Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
D	resources/wiki/冒险任务/动物凶猛.txt
D	resources/wiki/冒险任务/动物凶猛（系列）.txt
D	resources/wiki/冒险任务/动物凶猛•落幕.txt
D	resources/wiki/冒险任务/十三只钟.txt
D	resources/wiki/冒险任务/十王敕命，劫余同行.txt
D	resources/wiki/冒险任务/反光地板.txt
D	resources/wiki/冒险任务/口味调查.txt
D	resources/wiki/冒险任务/复兴之路.txt
D	resources/wiki/冒险任务/外包工.txt
D	resources/wiki/冒险任务/夜梦难缄默.txt
D	resources/wiki/冒险任务/太空植物.txt
D	resources/wiki/冒险任务/失控.txt
D	resources/wiki/冒险任务/孤狼之血.txt
D	resources/wiki/冒险任务/安魂弥撒.txt
D	resources/wiki/冒险任务/寰宇蝗灾：实验教学（其一）.txt
D	resources/wiki/冒险任务/寰宇蝗灾：实验教学（其二）.txt
D	resources/wiki/冒险任务/寰宇蝗灾：开启.txt
D	resources/wiki/冒险任务/寰宇蝗灾：测试目标.txt
D	resources/wiki/冒险任务/寰宇蝗灾：终局.txt
D	resources/wiki/冒险任务/寰宇蝗灾（任务）.txt
D	resources/wiki/冒险任务/寻找碟片.txt
D	resources/wiki/冒险任务/封锁扇区（任务）.txt
D	resources/wiki/冒险任务/小镇上的大人物.txt
D	resources/wiki/冒险任务/小镇上的大人物•一.txt
D	resources/wiki/冒险任务/小镇上的大人物•三.txt
D	resources/wiki/冒险任务/小镇上的大人物•二.txt
D	resources/wiki/冒险任务/差分宇宙：德性的赞歌.txt
D	resources/wiki/冒险任务/差分宇宙：方程载入.txt
D	resources/wiki/冒险任务/差分宇宙：阿哈的游戏.txt
D	resources/wiki/冒险任务/差分宇宙（任务）.txt
D	resources/wiki/冒险任务/帕姆任务.txt
D	resources/wiki/冒险任务/帕姆得分.txt
D	resources/wiki/冒险任务/常回家看看.txt
D	resources/wiki/冒险任务/想象一朵未来的玫瑰.txt
D	resources/wiki/冒险任务/我们该去往何方.txt
D	resources/wiki/冒险任务/我曾在阿卡迪亚.txt
D	resources/wiki/冒险任务/扶灵游贾，仗剑新卒.txt
D	resources/wiki/冒险任务/拳台即戏台.txt
D	resources/wiki/冒险任务/拳台即戏台•上.txt
D	resources/wiki/冒险任务/拳台即戏台•下.txt
D	resources/wiki/冒险任务/掉毛危机.txt
D	resources/wiki/冒险任务/无人接听.txt
D	resources/wiki/冒险任务/无心睡眠.txt
D	resources/wiki/冒险任务/果汁配方.txt
D	resources/wiki/冒险任务/树海归于谧宁.txt
D	resources/wiki/冒险任务/梦与钟表维修艺术•一.txt
D	resources/wiki/冒险任务/概率、美学与回路.txt
D	resources/wiki/冒险任务/模拟宇宙（任务）.txt
D	resources/wiki/冒险任务/模拟宇宙•其一.txt
D	resources/wiki/冒险任务/模拟宇宙•其二.txt
D	resources/wiki/冒险任务/模拟宇宙•漫游测试.txt
D	resources/wiki/冒险任务/模糊…人呢？.txt
D	resources/wiki/冒险任务/流光忆彩.txt
D	resources/wiki/冒险任务/浮脂记事•5与11.txt
D	resources/wiki/冒险任务/游辞巧饰.txt
D	resources/wiki/冒险任务/玩法任务.txt
D	resources/wiki/冒险任务/盼你在此.txt
D	resources/wiki/冒险任务/破晓战队的后继者.txt
D	resources/wiki/冒险任务/科技改变生活.txt
D	resources/wiki/冒险任务/空闲时光.txt
D	resources/wiki/冒险任务/空间站的伙伴们.txt
D	resources/wiki/冒险任务/突如其来的悲伤.txt
D	resources/wiki/冒险任务/终末鼻烟胶卷.txt
D	resources/wiki/冒险任务/结绳纪事.txt
D	resources/wiki/冒险任务/翁法罗斯纪事.txt
D	resources/wiki/冒险任务/致：黯淡星.txt
D	resources/wiki/冒险任务/落枕的帕姆.txt
D	resources/wiki/冒险任务/蝮蛇鸩鸟，万寿迢迢.txt
D	resources/wiki/冒险任务/角斗士.txt
D	resources/wiki/冒险任务/触不可及.txt
D	resources/wiki/冒险任务/诗仙机器人.txt
D	resources/wiki/冒险任务/货币战争（冒险任务）.txt
D	resources/wiki/冒险任务/跟我聊会儿吧.txt
D	resources/wiki/冒险任务/身高测量.txt
D	resources/wiki/冒险任务/车厢布光.txt
D	resources/wiki/冒险任务/退房.txt
D	resources/wiki/冒险任务/遗失的纽扣.txt
D	resources/wiki/冒险任务/钟表把戏：奥科萨娜.txt
D	resources/wiki/冒险任务/钟表把戏：愚致思.txt
D	resources/wiki/冒险任务/钟表把戏：麦考先生.txt
D	resources/wiki/冒险任务/钟表把戏.txt
D	resources/wiki/冒险任务/陶德•雷奥登的学术研究：晚窥青囊.txt
D	resources/wiki/冒险任务/陶德•雷奥登的学术研究：续-分支1.txt
D	resources/wiki/冒险任务/陶德•雷奥登的学术研究：续-分支2.txt
D	resources/wiki/冒险任务/陶德•雷奥登的学术研究：续.txt
D	resources/wiki/冒险任务/陶德•雷奥登的学术研究：龙图三变.txt
D	resources/wiki/冒险任务/零片酬导演.txt
D	resources/wiki/冒险任务/黄金与机械：公司秘闻•其一.txt
D	resources/wiki/冒险任务/黄金与机械：实验教学.txt
D	resources/wiki/冒险任务/黄金与机械：开启.txt
D	resources/wiki/冒险任务/黄金与机械：测试目标.txt
D	resources/wiki/冒险任务/黄金与机械（任务）.txt
D	resources/wiki/冒险任务/黑潮时期的爱情.txt
D	resources/wiki/同行任务/云无留迹.txt
D	resources/wiki/同行任务/假面双人舞.txt
D	resources/wiki/同行任务/全面回忆.txt
D	resources/wiki/同行任务/劫后新生.txt
D	resources/wiki/同行任务/化外过客.txt
D	resources/wiki/同行任务/只是孩子.txt
D	resources/wiki/同行任务/因为我已触碰过天空.txt
D	resources/wiki/同行任务/宇宙幻觉之夜.txt
D	resources/wiki/同行任务/宇宙烟花，受勋礼赞.txt
D	resources/wiki/同行任务/寒潮余波.txt
D	resources/wiki/同行任务/寻药溯源.txt
D	resources/wiki/同行任务/小虎克的宝贝.txt
D	resources/wiki/同行任务/异邦骑士.txt
D	resources/wiki/同行任务/忧思难忘.txt
D	resources/wiki/同行任务/我的挚爱，我的血肉.txt
D	resources/wiki/同行任务/无尽形寿.txt
D	resources/wiki/同行任务/时光列车.txt
D	resources/wiki/同行任务/星核猎手（任务）.txt
D	resources/wiki/同行任务/朋克洛德精神.txt
D	resources/wiki/同行任务/梦的解析.txt
D	resources/wiki/同行任务/比雪原更遥远.txt
D	resources/wiki/同行任务/炉前百态.txt
D	resources/wiki/同行任务/知名不具.txt
D	resources/wiki/同行任务/老矿头的宝贝.txt
D	resources/wiki/同行任务/苏醒年代.txt
D	resources/wiki/同行任务/虎克的礼物.txt
D	resources/wiki/同行任务/裂界征兆.txt
D	resources/wiki/同行任务/譬如朝露.txt
D	resources/wiki/同行任务/铸剑为犁.txt
D	resources/wiki/同行任务/阴差阳错.txt
D	resources/wiki/同行任务/陌生女人的来信.txt
D	resources/wiki/同行任务/隐秘的角落.txt
D	resources/wiki/同行任务/难得有情•其一.txt
D	resources/wiki/同行任务/难得有情•其二.txt
D	resources/wiki/同行任务/霜刃一试.txt
D	resources/wiki/同行任务/风雪免疫.txt
D	resources/wiki/同行任务/龙返其乡.txt
D	resources/wiki/开拓任务/「均衡」的试炼•伍.txt
D	resources/wiki/开拓任务/「均衡」的试炼•叁.txt
D	resources/wiki/开拓任务/「均衡」的试炼•壹.txt
D	resources/wiki/开拓任务/「均衡」的试炼•肆.txt
D	resources/wiki/开拓任务/「均衡」的试炼•贰.txt
D	resources/wiki/开拓任务/「均衡」的试炼•陆.txt
D	resources/wiki/开拓任务/一个正义罪人的忏悔.txt
D	resources/wiki/开拓任务/一位中年艺术家的肖像.txt
D	resources/wiki/开拓任务/一座幻造城市的拓扑学结构.txt
D	resources/wiki/开拓任务/上升的一切必将汇合.txt
D	resources/wiki/开拓任务/不可制造偶像.txt
D	resources/wiki/开拓任务/不存在的国度.txt
D	resources/wiki/开拓任务/丑时三刻的敲门声.txt
D	resources/wiki/开拓任务/主播女孩的审慎魅力.txt
D	resources/wiki/开拓任务/乐园风雨后.txt
D	resources/wiki/开拓任务/乘槎驭风仙窟游.txt
D	resources/wiki/开拓任务/书卷啊，可曾令锋刃回眸.txt
D	resources/wiki/开拓任务/争辩啊，代长矛分庭抗礼.txt
D	resources/wiki/开拓任务/于曈昽的骄阳下.txt
D	resources/wiki/开拓任务/于枯索的冬夜里.txt
D	resources/wiki/开拓任务/于长夜重返大地.txt
D	resources/wiki/开拓任务/云树百丈蔽重楼.txt
D	resources/wiki/开拓任务/人间天堂.txt
D	resources/wiki/开拓任务/仇寇啊，且领受金血烧灼.txt
D	resources/wiki/开拓任务/今天是昨天的明天.txt
D	resources/wiki/开拓任务/从凶险和泥泞的沼泽中.txt
D	resources/wiki/开拓任务/他们有多少人已掉进深渊.txt
D	resources/wiki/开拓任务/仙骸成空，大劫有终.txt
D	resources/wiki/开拓任务/倘若在午夜醒来.txt
D	resources/wiki/开拓任务/公民啊，倾听那汹涌潮声.txt
D	resources/wiki/开拓任务/兵士们默默无言.txt
D	resources/wiki/开拓任务/再见，匹诺康尼.txt
D	resources/wiki/开拓任务/初日啊，逐退群星与残月.txt
D	resources/wiki/开拓任务/劫波渡尽战云收.txt
D	resources/wiki/开拓任务/北风的安眠曲.txt
D	resources/wiki/开拓任务/双重赔偿.txt
D	resources/wiki/开拓任务/听离别轻唱重逢.txt
D	resources/wiki/开拓任务/告别世界的最佳方法.txt
D	resources/wiki/开拓任务/喧哗与骚动（系列任务）.txt
D	resources/wiki/开拓任务/嚎叫、白噪音，或个人的体验.txt
D	resources/wiki/开拓任务/囚人啊，踏过日影见沧溟.txt
D	resources/wiki/开拓任务/回归.txt
D	resources/wiki/开拓任务/因为太阳将要毁伤.txt
D	resources/wiki/开拓任务/国民公敌.txt
D	resources/wiki/开拓任务/在千禧年的阴影下.txt
D	resources/wiki/开拓任务/在屋外的黑暗中洗涤.txt
D	resources/wiki/开拓任务/在我们的时代里.txt
D	resources/wiki/开拓任务/在第八日启程.txt
D	resources/wiki/开拓任务/在第八日启程（任务）.txt
D	resources/wiki/开拓任务/在黎明升起时坠落.txt
D	resources/wiki/开拓任务/士兵的报酬.txt
D	resources/wiki/开拓任务/外邦为何争闹？.txt
D	resources/wiki/开拓任务/多么神圣的笑声！.txt
D	resources/wiki/开拓任务/夜帷啊，轻遮那静默过往.txt
D	resources/wiki/开拓任务/夜色名为温柔.txt
D	resources/wiki/开拓任务/大地啊，承载万物的苦难.txt
D	resources/wiki/开拓任务/大墓啊，深藏轮回的秘密.txt
D	resources/wiki/开拓任务/大海啊，埋葬暗酒色的梦.txt
D	resources/wiki/开拓任务/大量死与侦探小说.txt
D	resources/wiki/开拓任务/天鹅绒里的恶魔.txt
D	resources/wiki/开拓任务/太古和其他的时间.txt
D	resources/wiki/开拓任务/太阳照常升起.txt
D	resources/wiki/开拓任务/奔腾年代.txt
D	resources/wiki/开拓任务/她等待刀尖已经太久.txt
D	resources/wiki/开拓任务/好兆头，我的朋友.txt
D	resources/wiki/开拓任务/如是，众生欢笑不已.txt
D	resources/wiki/开拓任务/如果在冬夜，一群旅人.txt
D	resources/wiki/开拓任务/如果我们的语言是笑声.txt
D	resources/wiki/开拓任务/学者啊，于真理门前再会.txt
D	resources/wiki/开拓任务/宇宙均衡.txt
D	resources/wiki/开拓任务/宇宙安宁片刻.txt
D	resources/wiki/开拓任务/安灵布奠，天清路远.txt
D	resources/wiki/开拓任务/宝箱啊，兀自承装下前尘.txt
D	resources/wiki/开拓任务/小城畸人.txt
D	resources/wiki/开拓任务/已故去的必如雪崩再来.txt
D	resources/wiki/开拓任务/幸存者名为不幸.txt
D	resources/wiki/开拓任务/幸福，或致死的疾病.txt
D	resources/wiki/开拓任务/幻月是慈悲的女王.txt
D	resources/wiki/开拓任务/幻造艺术的基本原理.txt
D	resources/wiki/开拓任务/异乡异客.txt
D	resources/wiki/开拓任务/归途啊，近在咫尺难抵达.txt
D	resources/wiki/开拓任务/归风啊，席卷旧尘登云天.txt
D	resources/wiki/开拓任务/彗星美人.txt
D	resources/wiki/开拓任务/得其雨露，安其壤土.txt
D	resources/wiki/开拓任务/忆者啊，命途长河上溯洄.txt
D	resources/wiki/开拓任务/悬锋啊，请涤去你的血锈•上.txt
D	resources/wiki/开拓任务/悬锋啊，请涤去你的血锈•下.txt
D	resources/wiki/开拓任务/悲音啊，莫让生者空垂涕.txt
D	resources/wiki/开拓任务/愚人船上的医患纠纷.txt
D	resources/wiki/开拓任务/愚者总按两遍铃.txt
D	resources/wiki/开拓任务/成为昨日的明天.txt
D	resources/wiki/开拓任务/我们不擅长告别.txt
D	resources/wiki/开拓任务/我们赖以生存的隐喻.txt
D	resources/wiki/开拓任务/所有悲伤的故事.txt
D	resources/wiki/开拓任务/所有醒来的人们.txt
D	resources/wiki/开拓任务/拟像与仿真，或向正义追索.txt
D	resources/wiki/开拓任务/捉迷藏.txt
D	resources/wiki/开拓任务/摇船啊，请载我横渡冥流.txt
D	resources/wiki/开拓任务/断梦啊，从夙世捎来启迪.txt
D	resources/wiki/开拓任务/旅者啊，徘徊中忘却失真.txt
D	resources/wiki/开拓任务/旅进青霄，不速之邀.txt
D	resources/wiki/开拓任务/旅途正在继续.txt
D	resources/wiki/开拓任务/无回的河流.txt
D	resources/wiki/开拓任务/无眠之夜.txt
D	resources/wiki/开拓任务/旧影婆娑，追思错落.txt
D	resources/wiki/开拓任务/旧忆啊，热雾中显隐扑朔.txt
D	resources/wiki/开拓任务/时不我待，我的朋友.txt
D	resources/wiki/开拓任务/星星是冰冷的玩具.txt
D	resources/wiki/开拓任务/星空啊，为纷乱千念濯洗.txt
D	resources/wiki/开拓任务/星路长驰，穹宇远征.txt
D	resources/wiki/开拓任务/星间流浪.txt
D	resources/wiki/开拓任务/昨日的世界.txt
D	resources/wiki/开拓任务/是谁杀死了….txt
D	resources/wiki/开拓任务/晚星啊，莫让我长夜独卧.txt
D	resources/wiki/开拓任务/晨曦啊，再抚映遥远地平.txt
D	resources/wiki/开拓任务/景观社会及其敌人.txt
D	resources/wiki/开拓任务/有龙矫矫，其渊渺渺.txt
D	resources/wiki/开拓任务/机械复制时代的艺术作品.txt
D	resources/wiki/开拓任务/杀手们没有假期.txt
D	resources/wiki/开拓任务/来自昏暗国度的回音.txt
D	resources/wiki/开拓任务/来路啊，请再度显映往履.txt
D	resources/wiki/开拓任务/极数问玄，历事穷观.txt
D	resources/wiki/开拓任务/模拟宇宙•始发测试.txt
D	resources/wiki/开拓任务/橄榄啊，请掷向议厅之主.txt
D	resources/wiki/开拓任务/欢迎来到乐园.txt
D	resources/wiki/开拓任务/母亲啊，暌离于冬去春来.txt
D	resources/wiki/开拓任务/每个人都能成名十五分钟.txt
D	resources/wiki/开拓任务/永冬城之夜.txt
D	resources/wiki/开拓任务/沉于生者的忘川.txt
D	resources/wiki/开拓任务/没有被征服的.txt
D	resources/wiki/开拓任务/泄密的心.txt
D	resources/wiki/开拓任务/流年啊，渡我漂游千百载.txt
D	resources/wiki/开拓任务/浪子与六翼天使一般神圣.txt
D	resources/wiki/开拓任务/浮生若梦.txt
D	resources/wiki/开拓任务/液态现代性的生成语法.txt
D	resources/wiki/开拓任务/混乱行至深处.txt
D	resources/wiki/开拓任务/游子啊，审谛蜡板的印痕.txt
D	resources/wiki/开拓任务/漩涡止于中心.txt
D	resources/wiki/开拓任务/激「冻」人心的大冒险.txt
D	resources/wiki/开拓任务/火车大劫案.txt
D	resources/wiki/开拓任务/烈阳啊，为迷途照明前路.txt
D	resources/wiki/开拓任务/然后，在第八天….txt
D	resources/wiki/开拓任务/犬迹追从，谛听狐踪.txt
D	resources/wiki/开拓任务/犹在镜中.txt
D	resources/wiki/开拓任务/献给破晓的失控.txt
D	resources/wiki/开拓任务/王座啊，终了那数载索寞.txt
D	resources/wiki/开拓任务/现实是梦的回声.txt
D	resources/wiki/开拓任务/生者对死者无动于衷.txt
D	resources/wiki/开拓任务/相会在日落时分.txt
D	resources/wiki/开拓任务/石板啊，为何罔闻那灯影.txt
D	resources/wiki/开拓任务/神人共食的生贽.txt
D	resources/wiki/开拓任务/神木重萌，掣转天衡.txt
D	resources/wiki/开拓任务/神枪手与智多星.txt
D	resources/wiki/开拓任务/离去者必先归来.txt
D	resources/wiki/开拓任务/第八条、也是最后一条规则.txt
D	resources/wiki/开拓任务/等醒来再哭泣.txt
D	resources/wiki/开拓任务/紫府通谒，将军定策.txt
D	resources/wiki/开拓任务/纷争啊，伐清湮途的悼惧.txt
D	resources/wiki/开拓任务/纸页啊，镌留记忆的涟漪.txt
D	resources/wiki/开拓任务/纺锤啊，难纴岁月的经纬.txt
D	resources/wiki/开拓任务/美丽与毁灭.txt
D	resources/wiki/开拓任务/腐烂或燃烧.txt
D	resources/wiki/开拓任务/花醴啊，盈满空心的树干.txt
D	resources/wiki/开拓任务/英雄啊，且握住那枚火种.txt
D	resources/wiki/开拓任务/英雄啊，兑现那染血的冀望.txt
D	resources/wiki/开拓任务/英雄啊，回返那安宁的家乡.txt
D	resources/wiki/开拓任务/英雄啊，将创世的凯歌奏响.txt
D	resources/wiki/开拓任务/英雄啊，归以凡身向侵晨.txt
D	resources/wiki/开拓任务/英雄啊，点燃那最初的骄阳.txt
D	resources/wiki/开拓任务/英雄啊，粉碎那悲哀的造像.txt
D	resources/wiki/开拓任务/英雄未死之前.txt
D	resources/wiki/开拓任务/茸客鸣呦，玉角盘虬.txt
D	resources/wiki/开拓任务/荒墟啊，可曾记旧日荣光.txt
D	resources/wiki/开拓任务/荣耀啊，不忍卒饮的鸩酒.txt
D	resources/wiki/开拓任务/莎草啊，抽绎渎神者所想.txt
D	resources/wiki/开拓任务/落木逐火英雄纪.txt
D	resources/wiki/开拓任务/落英啊，残芳纷飞留归躅.txt
D	resources/wiki/开拓任务/螣蛇无穴，旧梦亡阙.txt
D	resources/wiki/开拓任务/血清素恐惧症.txt
D	resources/wiki/开拓任务/行者啊，向冥河解缆起航.txt
D	resources/wiki/开拓任务/行过死荫之地.txt
D	resources/wiki/开拓任务/行遏流云，身入魔阴.txt
D	resources/wiki/开拓任务/观光客的哲学.txt
D	resources/wiki/开拓任务/记忆是梦的开场白.txt
D	resources/wiki/开拓任务/识院啊，悠扬间评定今昔.txt
D	resources/wiki/开拓任务/诗者啊，从我处诉说天空•上.txt
D	resources/wiki/开拓任务/诗者啊，从我处诉说天空•下.txt
D	resources/wiki/开拓任务/误以为结束的错觉.txt
D	resources/wiki/开拓任务/诸天无安，迷途难返.txt
D	resources/wiki/开拓任务/诸神啊，奏响创世的凯歌.txt
D	resources/wiki/开拓任务/谜与恐怖的乐园.txt
D	resources/wiki/开拓任务/谧林啊，寤思者缘何失语.txt
D	resources/wiki/开拓任务/象征交换与侦探.txt
D	resources/wiki/开拓任务/走过安眠地的花丛.txt
D	resources/wiki/开拓任务/超级英雄的道德困境.txt
D	resources/wiki/开拓任务/躲得过初一，躲不过十五.txt
D	resources/wiki/开拓任务/躺在铁锈中.txt
D	resources/wiki/开拓任务/过去早已无路可通.txt
D	resources/wiki/开拓任务/这里的黎明…….txt
D	resources/wiki/开拓任务/远客啊，请聆听此世祈祷.txt
D	resources/wiki/开拓任务/迴星周旋，未卜知先.txt
D	resources/wiki/开拓任务/迷惘的一代人.txt
D	resources/wiki/开拓任务/通向明天的唯一道路.txt
D	resources/wiki/开拓任务/那些逐梦的年轻人.txt
D	resources/wiki/开拓任务/酒店关门之后.txt
D	resources/wiki/开拓任务/重逢啊，笑泪相拥的约定.txt
D	resources/wiki/开拓任务/金丝啊，请喻救世者谶语.txt
D	resources/wiki/开拓任务/金缕荡污浊.txt
D	resources/wiki/开拓任务/金鼎灵树，穷途梼杌.txt
D	resources/wiki/开拓任务/银辇啊，挽别那人间史诗.txt
D	resources/wiki/开拓任务/银辇啊，迅赴那黑色大地.txt
D	resources/wiki/开拓任务/长乐新朋，青鸟候风.txt
D	resources/wiki/开拓任务/长夜啊，先于黎明前到来.txt
D	resources/wiki/开拓任务/长日入夜行.txt
D	resources/wiki/开拓任务/门扉之启，王座之终.txt
D	resources/wiki/开拓任务/门扉啊，叩声仍激荡梦中.txt
D	resources/wiki/开拓任务/阴影从未离去.txt
D	resources/wiki/开拓任务/青年近卫军.txt
D	resources/wiki/开拓任务/静静的星河.txt
D	resources/wiki/开拓任务/魔女的孤诣课题.txt
D	resources/wiki/开拓任务/魔女的科学剩宴.txt
D	resources/wiki/开拓任务/魔女的镜中回天.txt
D	resources/wiki/开拓任务/鸣的锣，响的钹.txt
D	resources/wiki/开拓任务/鸽群中的猫.txt
D	resources/wiki/开拓任务/黄金年代的故事.txt
D	resources/wiki/开拓任务/黎明啊，执耀于全世之终.txt
D	resources/wiki/开拓任务/黎明鸣响的一千只铃.txt
D	resources/wiki/开拓续闻/一只安达鲁猴.txt
D	resources/wiki/开拓续闻/冬梦激醒.txt
D	resources/wiki/开拓续闻/刀俎横陈，掌中孤魂.txt
D	resources/wiki/开拓续闻/剑精.txt
D	resources/wiki/开拓续闻/双生.txt
D	resources/wiki/开拓续闻/发条香蕉.txt
D	resources/wiki/开拓续闻/命运_归还星之海洋.txt
D	resources/wiki/开拓续闻/命运_重返静默时代.txt
D	resources/wiki/开拓续闻/命运_驻足梦国之夜.txt
D	resources/wiki/开拓续闻/四百蕉.txt
D	resources/wiki/开拓续闻/围三阙一，赤血传檄.txt
D	resources/wiki/开拓续闻/天击长驱，镇绥无虞.txt
D	resources/wiki/开拓续闻/天才群星闪耀时.txt
D	resources/wiki/开拓续闻/射浪偃潮，旧恨云消.txt
D	resources/wiki/开拓续闻/岂曰无持，同气连枝.txt
D	resources/wiki/开拓续闻/庸与神的冠冕.txt
D	resources/wiki/开拓续闻/庸人自扰.txt
D	resources/wiki/开拓续闻/挽澜扶危，舍我其谁.txt
D	resources/wiki/开拓续闻/授剑传行，腾然流星.txt
D	resources/wiki/开拓续闻/故客重游，演武天舟.txt
D	resources/wiki/开拓续闻/敛魂血轮，率兽食人.txt
D	resources/wiki/开拓续闻/无忍义之战.txt
D	resources/wiki/开拓续闻/明霄竞武试锋芒•上.txt
D	resources/wiki/开拓续闻/明霄竞武试锋芒•下.txt
D	resources/wiki/开拓续闻/未来市场•其一.txt
D	resources/wiki/开拓续闻/未来市场•其二.txt
D	resources/wiki/开拓续闻/未来市场•序.txt
D	resources/wiki/开拓续闻/欃枪烈烈，心兽灭却.txt
D	resources/wiki/开拓续闻/死亡蕉社.txt
D	resources/wiki/开拓续闻/游园惊梦.txt
D	resources/wiki/开拓续闻/潜迹狼烽，兽骇鸟惊.txt
D	resources/wiki/开拓续闻/烽举烟传，枕弧待战.txt
D	resources/wiki/开拓续闻/犀照.txt
D	resources/wiki/开拓续闻/狐斋志异.txt
D	resources/wiki/开拓续闻/狐梦.txt
D	resources/wiki/开拓续闻/狴犴吠狂，妙语生香.txt
D	resources/wiki/开拓续闻/狼戾亡命，群凶未定.txt
D	resources/wiki/开拓续闻/玉阙黄钟，天外归鸿.txt
D	resources/wiki/开拓续闻/神锋有归，众议难违.txt
D	resources/wiki/开拓续闻/竞武云巅，孺子问剑.txt
D	resources/wiki/开拓续闻/绥园聚首•其一.txt
D	resources/wiki/开拓续闻/绥园聚首•其三.txt
D	resources/wiki/开拓续闻/绥园聚首•其二.txt
D	resources/wiki/开拓续闻/绥园聚首•其四.txt
D	resources/wiki/开拓续闻/缕析条分，故事重问.txt
D	resources/wiki/开拓续闻/美梦与圣杯.txt
D	resources/wiki/开拓续闻/落水猴.txt
D	resources/wiki/开拓续闻/蕉恶非道•无忍义之战.txt
D	resources/wiki/开拓续闻/衔令来使，真意难识.txt
D	resources/wiki/开拓续闻/解裂残躯，独狼负隅.txt
D	resources/wiki/开拓续闻/诘辩无愧，折狱论非.txt
D	resources/wiki/开拓续闻/踏猴尾.txt
D	resources/wiki/开拓续闻/锷击刃鸣，止戈罢兵.txt
D	resources/wiki/开拓续闻/阿斯德纳狂想曲.txt
D	resources/wiki/开拓续闻/霜刃飞光，天狐迷狂.txt
D	resources/wiki/角色/Archer.txt
D	resources/wiki/角色/Saber.txt
D	resources/wiki/角色/万敌.txt
D	resources/wiki/角色/三月七•存护.txt
D	resources/wiki/角色/三月七•巡猎.txt
D	resources/wiki/角色/不死途.txt
D	resources/wiki/角色/丹恒.txt
D	resources/wiki/角色/丹恒•腾荒.txt
D	resources/wiki/角色/丹恒•饮月.txt
D	resources/wiki/角色/乱破.txt
D	resources/wiki/角色/云璃.txt
D	resources/wiki/角色/佩拉.txt
D	resources/wiki/角色/停云.txt
D	resources/wiki/角色/克拉拉.txt
D	resources/wiki/角色/刃.txt
D	resources/wiki/角色/刻律德菈.txt
D	resources/wiki/角色/加拉赫.txt
D	resources/wiki/角色/千冶•刃.txt
D	resources/wiki/角色/卡芙卡.txt
D	resources/wiki/角色/卢卡.txt
D	resources/wiki/角色/吉尔伽美什.txt
D	resources/wiki/角色/大丽花.txt
D	resources/wiki/角色/大黑塔.txt
D	resources/wiki/角色/姬子.txt
D	resources/wiki/角色/姬子•启行.txt
D	resources/wiki/角色/娜塔莎.txt
D	resources/wiki/角色/寒鸦.txt
D	resources/wiki/角色/布洛妮娅.txt
D	resources/wiki/角色/希儿.txt
D	resources/wiki/角色/希露瓦.txt
D	resources/wiki/角色/开拓者•同谐.txt
D	resources/wiki/角色/开拓者•存护.txt
D	resources/wiki/角色/开拓者•欢愉.txt
D	resources/wiki/角色/开拓者•毁灭.txt
D	resources/wiki/角色/开拓者•记忆.txt
D	resources/wiki/角色/彦卿.txt
D	resources/wiki/角色/忘归人.txt
D	resources/wiki/角色/托帕&账账.txt
D	resources/wiki/角色/昔涟.txt
D	resources/wiki/角色/星期日.txt
D	resources/wiki/角色/景元.txt
D	resources/wiki/角色/杰帕德.txt
D	resources/wiki/角色/桂乃芬.txt
D	resources/wiki/角色/桑博.txt
D	resources/wiki/角色/椒丘.txt
D	resources/wiki/角色/欧泊.txt
D	resources/wiki/角色/波提欧.txt
D	resources/wiki/角色/流萤.txt
D	resources/wiki/角色/海瑟音.txt
D	resources/wiki/角色/火花.txt
D	resources/wiki/角色/灵砂.txt
D	resources/wiki/角色/爻光.txt
D	resources/wiki/角色/玲可.txt
D	resources/wiki/角色/瓦尔特.txt
D	resources/wiki/角色/白厄.txt
D	resources/wiki/角色/白露.txt
D	resources/wiki/角色/真珠.txt
D	resources/wiki/角色/真理医生.txt
D	resources/wiki/角色/知更鸟.txt
D	resources/wiki/角色/砂金.txt
D	resources/wiki/角色/符玄.txt
D	resources/wiki/角色/米沙.txt
D	resources/wiki/角色/素裳.txt
D	resources/wiki/角色/绯英.txt
D	resources/wiki/角色/缇宝.txt
D	resources/wiki/角色/罗刹.txt
D	resources/wiki/角色/翡翠.txt
D	resources/wiki/角色/舒俱.txt
D	resources/wiki/角色/艾丝妲.txt
D	resources/wiki/角色/艾利欧.txt
D	resources/wiki/角色/芮克先生.txt
D	resources/wiki/角色/花火.txt
D	resources/wiki/角色/藿藿.txt
D	resources/wiki/角色/虎克.txt
D	resources/wiki/角色/虚照.txt
D	resources/wiki/角色/螺丝咕姆.txt
D	resources/wiki/角色/貊泽.txt
D	resources/wiki/角色/赛飞儿.txt
D	resources/wiki/角色/远坂凛.txt
